i,true_cluster_id,true_Jr,true_Jz,true_Jphi,true_energy,true_DM,true_ell_radian,true_bee_radian,true_HRV,true_pml,true_pmb,true_dist_kpc,true_parallax
259,48,422.403591004117,471.08143032957287,-208.6804794015043,-169749.4043460218,13.426795959472656,5.924137592315674,-0.5167945027351379,65.62259674072266,-12.267148971557617,-9.579081535339355,4.845730304718018,0.20636723935604095
260,48,534.7328603860788,373.0917790133023,-126.54103622518777,-170709.234538596,13.22762680053711,1.453226089477539,0.35684019327163696,-170.30787658691406,0.40353554487228394,8.382912635803223,4.421050071716309,0.22619061172008514
261,48,513.9330518140575,409.97235550202566,-117.69933658088482,-170026.55727088975,12.868816375732422,5.946809768676758,0.7775753736495972,-126.52375030517578,-17.75187110900879,2.3026936054229736,3.747687339782715,0.2668312191963196
262,48,527.6160443254388,323.17905551942596,-183.92739759181129,-170826.52473604382,12.026749610900879,1.4330826997756958,-0.54156494140625,-225.2595672607422,6.8161301612854,-2.742367744445801,2.5430212020874023,0.393233060836792
263,48,517.042873836694,480.53561910000064,-84.24725194825977,-169520.91268869414,12.718764305114746,1.2897236347198486,0.4917055368423462,-243.7464599609375,3.746105194091797,0.33677753806114197,3.4974610805511475,0.28592169284820557
264,48,524.4539483473104,369.63412489226533,-137.33644669088238,-170631.88511302246,12.863588333129883,5.807507514953613,0.3894611895084381,-110.06689453125,-20.369653701782227,-4.463830947875977,3.7386746406555176,0.2674744725227356
265,49,611.1862515859202,583.1133795514864,281.2591906517337,-155104.05007716213,11.826125144958496,5.008329391479492,0.6433647871017456,132.159912109375,-26.430978775024414,-22.666521072387695,2.318596124649048,0.4312954545021057
266,49,676.5147720063607,593.4464519344403,217.33176883314445,-154183.35555398805,13.141575813293457,0.8439773321151733,0.6437824368476868,-98.71199798583984,-0.9333093762397766,16.086750030517578,4.249278545379639,0.23533406853675842
267,49,757.0857248205259,459.9287072422839,232.82024967986763,-154046.75075397856,13.237198829650879,5.81547212600708,-1.1011943817138672,177.78408813476562,-15.999663352966309,-3.998798131942749,4.440580368041992,0.22519579529762268
268,49,722.4933589095853,534.0644044636567,131.57745461510788,-155967.63252660874,13.143397331237793,5.811037063598633,-1.0293797254562378,171.73695373535156,-5.01291036605835,12.705838203430176,4.25284481048584,0.2351367175579071
269,49,732.9322817150925,513.3918344070452,209.00827651766298,-153879.1594284355,11.023101806640625,5.485294342041016,0.9637860059738159,28.239425659179688,-7.634793281555176,-46.39335632324219,1.6018444299697876,0.6242803335189819
270,49,737.042286989774,474.9747598700701,171.9027225201425,-155948.35777099006,13.317956924438477,5.695021152496338,0.505227267742157,289.6283264160156,0.41525766253471375,-4.478111743927002,4.608837604522705,0.21697445213794708
271,49,653.838722097745,588.079580629799,212.93569544878116,-155621.44477659804,12.5944242477417,3.7045702934265137,-0.7947185039520264,142.59861755371094,10.369303703308105,15.81107234954834,3.3028199672698975,0.30277156829833984
272,49,735.9238893904331,452.0382570518646,215.18060388952273,-155511.6644941307,12.934426307678223,1.11238694190979,-0.4976508617401123,-266.78173828125,6.9765448570251465,-3.2679052352905273,3.8626487255096436,0.25888970494270325
273,49,656.0518462161182,510.0090095753099,252.33739966719438,-156406.01707716117,11.785953521728516,2.348217248916626,1.1089712381362915,83.67183685302734,26.580001831054688,13.143501281738281,2.2760961055755615,0.4393487572669983
274,49,708.9808682698913,555.7986600991154,179.04731271659145,-155215.3081968533,13.052473068237305,2.425351619720459,0.6066829562187195,-262.04290771484375,8.684417724609375,1.6339046955108643,4.078444957733154,0.24519148468971252
